index,SMILES_STANDARD,human CL (mL/min/kg)_log10,preds,Y
0,CCOc1ccc(NC(C)=O)cc1,1.3222192947339193,0.521398851958782,0.521398851958782
1,C#Cc1cccc(Nc2ncnc3cc(OCCOC)c(OCCOC)cc23)c1,0.2278867046136735,0.7996470850734878,0.7996470850734878
2,NCCNc1ccc(NCCN)c2c1C(=O)c1ccncc1C2=O,1.2479732663618066,1.3387559522506989,1.3387559522506989
3,CON=C(C(=O)N[C@@H]1C(=O)N2C(C(=O)O)=C(C[N+]34CCC(C(N)=O)(CC3)CC4)CSC12)c1nsc(N)n1,0.2304489213782739,0.51790586115478,0.51790586115478
4,CCCCC1=NC2(CCCC2)C(=O)N1Cc1ccc(-c2ccccc2-c2nnn[nH]2)cc1,0.3617278360175928,0.7494959640130903,0.7494959640130903
5,Nc1nc(CC(=O)Nc2ccc(CCNC[C@H](O)c3ccccc3)cc2)cs1,1.1335389083702174,0.9747770761552236,0.9747770761552236
6,O=C(NCCN1CCOCC1)c1ccc(Cl)cc1,1.0,0.7031007280627304,0.7031007280627304
7,CC1=NS(=O)(=O)c2cc(Cl)ccc2N1,-1.2218487496163564,-0.7050226707953282,-0.7050226707953282
8,Cc1ccc2c(-c3ccccc3)nc(=O)n(C(C)C)c2c1,0.9754318085092628,0.6127454068082192,0.6127454068082192
9,CNC(=O)C[C@@H](N)C(=O)N[C@@H](C(=O)N[C@H]1C(=O)N2[C@@H]1SC(C)(C)[C@@H]2C(=O)O)c1ccc(O)cc1,0.450249108319361,0.780494530516021,0.780494530516021
10,CN(C)CCN1C(=O)c2cccc3cc([N+](=O)[O-])cc(c23)C1=O,1.5390760987927767,1.041814822953554,1.041814822953554
11,CC(=O)N[C@@H](CS)C(=O)O,0.4913616938342727,0.5187713457514245,0.5187713457514245
12,CC[C@@]1(O)C(=O)OCc2c1cc1n(c2=O)Cc2cc3c(CN(C)C)c(O)ccc3nc2-1,1.1139433523068367,0.9025848993875286,0.9025848993875286
13,O=C(O)c1ccc(-n2nc(-c3ccccc3O)nc2-c2ccccc2O)cc1,-0.0757207139381183,0.1808811227340914,0.1808811227340914
14,Cc1ccnc2c1NC(=O)c1cccnc1N2C1CC1,-0.5228787452803376,0.2915590172404112,0.2915590172404112
15,C#C[C@]1(O)C=C[C@H]2[C@@H]3CCC4=CC(=O)CC[C@@H]4[C@H]3CC[C@@]21CC,-0.0969100130080563,0.4564535663525774,0.4564535663525774
16,Nc1nc(Cl)nc2c1ncn2[C@@H]1O[C@H](CO)[C@@H](O)[C@@H]1F,0.8864907251724818,1.0763256118300748,1.0763256118300748
17,CN[C@@H]1[C@@H](O)[C@@H](O[C@@H]2[C@@H](O)[C@H](O[C@H]3O[C@H](CN)[C@@H](O)[C@H](O)[C@H]3O)[C@@H](N)C[C@H]2NC(=O)[C@@H](O)CN)OC[C@]1(C)O,0.1139433523068367,0.0019276476622439366,0.0019276476622439366
18,C[n+]1ccccc1/C=N/O,0.9542425094393248,0.9162634567781778,0.9162634567781778
19,CNCC[C@H](Oc1cccc2ccccc12)c1cccs1,0.9329808219231982,0.9266400125177074,0.9266400125177074
20,COc1cc([S+](C)[O-])ccc1-c1nc2cnccc2[nH]1,1.3159703454569178,0.8893696148245697,0.8893696148245697
21,CCCC(=O)N1CCCN(c2nc(N)c3cc(OC)c(OC)cc3n2)CC1,0.6812412373755872,0.672915225458787,0.672915225458787
22,COc1ccc(Cc2nccc3cc(OC)c(OC)cc23)cc1OC,1.0413926851582251,0.6880936016566865,0.6880936016566865
23,C#C[C@]1(O)CC[C@H]2[C@@H]3CCC4=Cc5oncc5C[C@]4(C)[C@H]3CC[C@@]21C,1.1961761850399737,0.6612582334284605,0.6612582334284605
24,CC(=O)NC[C@H]1CN(c2ccc(N3CCOCC3)c(F)c2)C(=O)O1,0.255272505103306,0.5288101707404798,0.5288101707404798
25,COCC(=O)Nc1c(I)c(C(=O)NCC(O)CO)c(I)c(C(=O)N(C)CC(O)CO)c1I,0.1461280356782379,0.3819740745648835,0.3819740745648835
26,C[C@@H](Cc1ccccc1)NC(=O)[C@@H](N)CCCCN,1.230448921378274,1.0283703700271465,1.0283703700271465
27,COc1cc2nc(N(C)CCCNC(=O)C3CCCO3)nc(N)c2cc1OC,0.7708520116421442,0.5580990633681566,0.5580990633681566
28,CN1C(=O)C(O)N=C(c2ccccc2Cl)c2cc(Cl)ccc21,0.6020599913279624,0.2776443164290388,0.2776443164290388
29,Cc1cnc(NCCCN(C)C)c2c1[nH]c1ccc3cc(O)ccc3c12,1.255272505103306,1.012817809778531,1.012817809778531
30,Cc1ccc([C@@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O)cc1Cc1ccc(-c2ccc(F)cc2)s1,0.437750562820388,0.515140687617742,0.515140687617742
31,COCC(=O)O[C@]1(CCN(C)CCCc2nc3ccccc3[nH]2)CCc2cc(F)ccc2[C@@H]1C(C)C,0.6020599913279624,0.6887951251481403,0.6887951251481403
32,CCCN[C@H](C)C(=O)Nc1c(C)csc1C(=O)OC,2.102776614883441,1.3546055445698761,1.3546055445698761
