index,SMILES_STANDARD,fup_log10,preds,Y
0,COc1cc2nnc(C(N)=O)c(Nc3ccc(F)cc3F)c2cc1N1CCN(C)CC1,-1.01772877,-1.0707904482894244,-1.0707904482894244
1,N#Cc1ccc(-c2ccc(N3CCOc4ncnc(N)c4C3=O)cc2)c(Cl)c1,-1.03151705,-1.019536887486613,-1.019536887486613
2,CN[C@@H](C)C(=O)N[C@H]1CCC[C@H]2C[C@H]3CCN(CCc4ccc(Br)cc4)C[C@H]3N2C1=O,-0.76955108,-0.4595840368738028,-0.4595840368738028
3,CN1CCN(c2ccc(C3CC(c4ccc([N+](=O)[O-])o4)=NO3)cc2F)C(=O)C1,-0.40782324,-0.494355768986241,-0.494355768986241
4,O=C(Cn1c(Cl)c[nH]c(=NCC(F)(F)c2ccccn2)c1=O)NCc1ncccc1F,-0.06550155,-0.393001535307686,-0.393001535307686
5,COc1ccc(-c2ccc(S(=O)(=O)N[C@@H](C(=O)O)C3CCC(Nc4ccccc4)CC3)cc2)cc1,-2.15490196,-2.2075046333762467,-2.2075046333762467
6,Cc1ccc(-c2ccc(N3CCOc4ncnc(N)c4C3=O)cc2)c(Cl)c1,-1.92081875,-1.5106805733332365,-1.5106805733332365
7,CC1(C)CCc2c(C(=O)Nc3cnn([C@H](c4ccccc4)C4CC[S+]([O-])CC4)c3)n[nH]c2C1,-1.22184875,-1.224638589412042,-1.224638589412042
8,CC(=O)O[C@]1(C(C)=O)CC[C@H]2[C@@H]3C[C@H](C)C4=CC(=O)CC[C@]4(C)[C@H]3CC[C@@]21C,-1.0,-1.1688325655590408,-1.1688325655590408
9,C[C@@](CCn1ccc(-c2ccccc2)cc1=O)(C(=O)NO)S(C)(=O)=O,-0.85387196,-0.8441400945821378,-0.8441400945821378
10,O=C(N[C@@H]1C2CCN(CC2)[C@H]1Cc1cccnc1)c1cc2ccccc2o1,-0.39794001,-0.9116573309016507,-0.9116573309016507
11,C[C@@H]1CCCN1CCCOc1ccc(C2=NN=C(O)C(C)(C)C2)cc1,-0.13076828,-0.266292054602865,-0.266292054602865
